Accident no.,length of ship damage
Accident 361,5.190180854
Accident 362,6.347154749
Accident 363,3.717380311
Accident 364,3.709266107
Accident 365,3.660689479
Accident 366,3.09767742
Accident 367,5.884718286
Accident 368,2.239648639
Accident 369,0.829546505
Accident 370,1.191071119
Accident 371,6.493066723
Accident 372,1.750438328
Accident 373,1.75192723
Accident 374,6.958297203
Accident 375,1.635001331
Accident 376,0.122450256
Accident 377,3.943159343
Accident 378,4.608975763
Accident 379,1.805961502
Accident 380,1.219274036
Accident 381,0.224033943
Accident 382,4.678497199
Accident 383,1.938592131
Accident 384,2.195889075
Accident 385,5.209222988
Accident 386,5.56781686
Accident 387,5.997436131
Accident 388,0.603763459
Accident 389,6.555841904
Accident 390,1.687259452
Accident 391,0.212715476
Accident 392,2.366914053
Accident 393,4.77565055
Accident 394,6.12356739
Accident 395,0.088727189
Accident 396,4.979627755
Accident 397,3.921150658
Accident 398,6.025577245
Accident 399,0.286758925
Accident 400,1.617553695
Accident 401,6.620271139
Accident 402,2.746982642
Accident 403,1.780264548
Accident 404,0.202839362
Accident 405,1.484730676
Accident 406,4.082734835
Accident 407,3.880761635
Accident 408,1.201332718
Accident 409,5.819042362
Accident 410,1.735689985
Accident 411,0.987731599
Accident 412,6.757211712
Accident 413,2.792066877
Accident 414,0.440465538
Accident 415,3.860444218
Accident 416,2.568040553
Accident 417,3.021126538
Accident 418,3.446987704
Accident 419,6.435632164
Accident 420,3.800289473
Accident 421,3.275551377
Accident 422,6.029138741
Accident 423,2.818548352
Accident 424,1.746532216
Accident 425,2.94895079
Accident 426,4.799071564
Accident 427,1.300218541
Accident 428,0.954381474
Accident 429,2.649413274
Accident 430,4.038964397
Accident 431,5.504924382
Accident 432,1.131247388
Accident 433,7.248715149
Accident 434,5.771201001
Accident 435,2.963629665
Accident 436,5.370892856
Accident 437,3.259660017
Accident 438,1.559341951
Accident 439,5.169368542
Accident 440,4.693113443
Accident 441,4.126698961
Accident 442,5.720602948
Accident 443,1.443445586
Accident 444,1.046165562
Accident 445,0.04675428
Accident 446,3.366260751
Accident 447,4.2171703
Accident 448,5.146286152
Accident 449,6.328099898
Accident 450,4.976807952
Accident 451,6.508203917
Accident 452,7.598579529
Accident 453,1.55044432
Accident 454,6.991489455
Accident 455,3.010784433
Accident 456,7.57530136
Accident 457,4.951588235
Accident 458,7.347883652
Accident 459,2.282350712
Accident 460,2.712556238
Accident 461,4.680313006
Accident 462,4.574918252
Accident 463,3.007475414
Accident 464,7.044387592
Accident 465,2.948866868
Accident 466,6.927833752
Accident 467,6.422397435
Accident 468,1.557779057
Accident 469,5.149511673
Accident 470,5.478484001
Accident 471,2.997297849
Accident 472,4.951423219
Accident 473,4.744319209
Accident 474,2.876415784
Accident 475,5.29042247
Accident 476,2.773861424
Accident 477,5.285675549
Accident 478,2.502020341
Accident 479,0.2053873
Accident 480,5.14173803
Accident 481,3.838090105
Accident 482,7.000284366
Accident 483,6.210274823
Accident 484,1.709739402
Accident 485,1.032299065
Accident 486,5.097390889
Accident 487,0
Accident 488,0
Accident 489,0
Accident 490,0
Accident 491,0
Accident 492,0
Accident 493,0
Accident 494,0
Accident 495,0
Accident 496,0
Accident 497,0
Accident 498,0
Accident 499,0
Accident 500,0
Accident 501,0
Accident 502,0
Accident 503,0
Accident 504,0
Accident 505,0
Accident 506,0
Accident 507,0
Accident 508,0
Accident 509,0
Accident 510,0
Accident 511,0
Accident 512,0
Accident 513,0
Accident 514,0
Accident 515,0
Accident 516,0
Accident 517,0
Accident 518,0
Accident 519,0
Accident 520,0
Accident 521,0
Accident 522,0
Accident 523,0
Accident 524,0
Accident 525,0
Accident 526,0
Accident 527,0
Accident 528,0
Accident 529,0
Accident 530,0
Accident 531,0
Accident 532,0
Accident 533,0
Accident 534,0
Accident 535,0
Accident 536,0
Accident 537,0
Accident 538,0
Accident 539,0
Accident 540,0
Accident 541,0
Accident 542,0
Accident 543,0
Accident 544,0
Accident 545,0
Accident 546,0
Accident 547,0
Accident 548,0
Accident 549,0
Accident 550,0
Accident 551,0
Accident 552,0
Accident 553,0
Accident 554,0
Accident 555,0
Accident 556,0
Accident 557,0
Accident 558,0
Accident 559,0
Accident 560,0
Accident 561,0
Accident 562,0
Accident 563,0
Accident 564,0
Accident 565,0
Accident 566,0
Accident 567,0
Accident 568,0
Accident 569,0
Accident 570,0
Accident 571,0
Accident 572,0
Accident 573,0
Accident 574,0
Accident 575,0
Accident 576,0
Accident 577,0
Accident 578,0
Accident 579,0
Accident 580,0
Accident 581,0
Accident 582,0
Accident 583,0
Accident 584,0
Accident 585,0
Accident 586,0
Accident 587,0
Accident 588,0
Accident 589,0
Accident 590,0
Accident 591,0
Accident 592,0
Accident 593,0
Accident 594,0
Accident 595,0
Accident 596,0
Accident 597,0
Accident 598,0
Accident 599,0
Accident 600,0
Accident 601,0
Accident 602,0
Accident 603,0
Accident 604,0
Accident 605,0
Accident 606,0
Accident 607,0
Accident 608,0
Accident 609,0
Accident 610,0
Accident 611,0
Accident 612,0
Accident 613,0
Accident 614,0
Accident 615,0
Accident 616,0
Accident 617,0
Accident 618,0
Accident 619,0
Accident 620,0
Accident 621,0
Accident 622,0
Accident 623,0
Accident 624,0
Accident 625,0
Accident 626,0
Accident 627,0
Accident 628,0
Accident 629,0
Accident 630,0
Accident 631,0
Accident 632,0
Accident 633,0
Accident 634,0
Accident 635,0
Accident 636,0
Accident 637,0
Accident 638,0
Accident 639,0
Accident 640,0
Accident 641,0
Accident 642,0
Accident 643,0
Accident 644,0
Accident 645,0
Accident 646,0
Accident 647,0
Accident 648,0
Accident 649,0
Accident 650,0
Accident 651,0
Accident 652,0
Accident 653,0
Accident 654,0
Accident 655,0
Accident 656,0
Accident 657,0
Accident 658,0
Accident 659,0
Accident 660,0
Accident 661,0
Accident 662,0
Accident 663,0
Accident 664,0
Accident 665,0
Accident 666,0
Accident 667,0
Accident 668,0
Accident 669,0
Accident 670,0
Accident 671,0
Accident 672,0
Accident 673,0
Accident 674,0
Accident 675,0
Accident 676,0
Accident 677,0
Accident 678,0
Accident 679,0
Accident 680,0
Accident 681,0
Accident 682,0
Accident 683,0
Accident 684,0
Accident 685,0
Accident 686,0
Accident 687,0
Accident 688,0
Accident 689,0
Accident 690,0
Accident 691,0
Accident 692,0
Accident 693,0
Accident 694,0
Accident 695,0
Accident 696,0
Accident 697,0
Accident 698,0
Accident 699,0
Accident 700,0
Accident 701,0
Accident 702,0
Accident 703,0
Accident 704,0
Accident 705,0
Accident 706,0
Accident 707,0
Accident 708,0
Accident 709,0
Accident 710,0
Accident 711,0
Accident 712,0
Accident 713,0
Accident 714,0
Accident 715,0
Accident 716,0
Accident 717,0
Accident 718,0
Accident 719,0
Accident 720,0
Accident 721,0
Accident 722,0
Accident 723,0
Accident 724,0
Accident 725,0
Accident 726,0
Accident 727,0
Accident 728,0
Accident 729,0
Accident 730,0
Accident 731,0
Accident 732,0
Accident 733,0
Accident 734,0
Accident 735,0
Accident 736,0
Accident 737,0
Accident 738,0
Accident 739,8.181134319
Accident 740,7.202201094
Accident 741,1.972540636
Accident 742,4.900268903
Accident 743,4.005794888
Accident 744,3.94024267
Accident 745,8.730458023
Accident 746,3.484901782
Accident 747,1.213058912
Accident 748,0
Accident 749,0
Accident 750,0
Accident 751,0
Accident 752,0
Accident 753,0
Accident 754,0
Accident 755,0
Accident 756,0
Accident 757,0
Accident 758,0
Accident 759,0
Accident 760,0
Accident 761,0
Accident 762,0
Accident 763,0
Accident 764,0
Accident 765,0
Accident 766,3.885453018
Accident 767,5.758565413
Accident 768,8.446998119
Accident 769,8.385044895
Accident 770,3.615692012
Accident 771,2.148530167
Accident 772,1.286439296
Accident 773,9.668587523
Accident 774,7.55097068
Accident 775,0
Accident 776,0
Accident 777,0
Accident 778,0
Accident 779,0
Accident 780,0
Accident 781,0
Accident 782,0
Accident 783,0
Accident 784,0
Accident 785,0
Accident 786,0
Accident 787,0
Accident 788,0
Accident 789,0
Accident 790,0
Accident 791,0
Accident 792,0
Accident 793,0.199944866
Accident 794,5.712204383
Accident 795,8.918080473
Accident 796,7.43866117
Accident 797,8.549153568
Accident 798,9.040287491
Accident 799,8.490197458
Accident 800,10.5166898
Accident 801,4.224362394
Accident 802,0
Accident 803,0
Accident 804,0
Accident 805,0
Accident 806,0
Accident 807,0
Accident 808,0
Accident 809,0
Accident 810,0
Accident 811,0
Accident 812,0
Accident 813,0
Accident 814,0
Accident 815,0
Accident 816,0
Accident 817,0
Accident 818,0
Accident 819,0
Accident 820,5.29319219
Accident 821,9.430131056
Accident 822,5.677340809
Accident 823,4.008705091
Accident 824,2.782595576
Accident 825,4.040571166
Accident 826,3.141258515
Accident 827,4.116885991
Accident 828,6.007488864
Accident 829,0
Accident 830,0
Accident 831,0
Accident 832,0
Accident 833,0
Accident 834,0
Accident 835,0
Accident 836,0
Accident 837,0
Accident 838,0
Accident 839,0
Accident 840,0
Accident 841,0
Accident 842,0
Accident 843,0
Accident 844,0
Accident 845,0
Accident 846,0
Accident 847,9.0593854
Accident 848,2.751727198
Accident 849,2.263342952
Accident 850,5.560777647
Accident 851,0.43834326
Accident 852,2.66357288
Accident 853,7.945939845
Accident 854,5.795120946
Accident 855,4.252050552
Accident 856,0
Accident 857,0
Accident 858,0
Accident 859,0
Accident 860,0
Accident 861,0
Accident 862,0
Accident 863,0
Accident 864,0
Accident 865,0
Accident 866,0
Accident 867,0
Accident 868,0
Accident 869,0
Accident 870,0
Accident 871,0
Accident 872,0
Accident 873,0
Accident 874,0.883635728
Accident 875,10.24352846
Accident 876,5.457489328
Accident 877,1.342207223
Accident 878,2.415138337
Accident 879,1.09940881
Accident 880,9.701776189
Accident 881,5.423445655
Accident 882,5.06215235
Accident 883,0
Accident 884,0
Accident 885,0
Accident 886,0
Accident 887,0
Accident 888,0
Accident 889,0
Accident 890,0
Accident 891,0
Accident 892,0
Accident 893,0
Accident 894,0
Accident 895,0
Accident 896,0
Accident 897,0
Accident 898,0
Accident 899,0
Accident 900,0
Accident 901,4.473417407
Accident 902,1.43365815
Accident 903,1.183088839
Accident 904,3.944510464
Accident 905,4.429732815
Accident 906,8.522946032
Accident 907,0.486037472
Accident 908,0.727145081
Accident 909,6.19600416
Accident 910,0
Accident 911,0
Accident 912,0
Accident 913,0
Accident 914,0
Accident 915,0
Accident 916,0
Accident 917,0
Accident 918,0
Accident 919,0
Accident 920,0
Accident 921,0
Accident 922,0
Accident 923,0
Accident 924,0
Accident 925,0
Accident 926,0
Accident 927,0
Accident 928,8.752963272
Accident 929,9.052453168
Accident 930,4.088436073
Accident 931,7.356186123
Accident 932,4.655951068
Accident 933,1.523448141
Accident 934,9.632262218
Accident 935,10.12176027
Accident 936,4.260254459
Accident 937,0
Accident 938,0
Accident 939,0
Accident 940,0
Accident 941,0
Accident 942,0
Accident 943,0
Accident 944,0
Accident 945,0
Accident 946,0
Accident 947,0
Accident 948,0
Accident 949,0
Accident 950,0
Accident 951,0
Accident 952,0
Accident 953,0
Accident 954,0
Accident 955,5.557997883
Accident 956,5.736352894
Accident 957,5.189561338
Accident 958,4.510622998
Accident 959,8.153238746
Accident 960,6.402966919
Accident 961,6.953195459
Accident 962,6.901279994
Accident 963,5.510649888
Accident 964,0
Accident 965,0
Accident 966,0
Accident 967,0
Accident 968,0
Accident 969,0
Accident 970,0
Accident 971,0
Accident 972,0
Accident 973,5.511618251
Accident 974,0.85194932
Accident 975,1.069928153
Accident 976,4.810775735
Accident 977,5.564204254
Accident 978,1.652153017
Accident 979,1.149765031
Accident 980,3.318252465
Accident 981,3.172025656
Accident 982,0
Accident 983,0
Accident 984,0
Accident 985,0
Accident 986,0
Accident 987,0
Accident 988,0
Accident 989,0
Accident 990,0
Accident 991,2.998554293
Accident 992,2.341622459
Accident 993,0.130124527
Accident 994,2.789434515
Accident 995,2.152249533
Accident 996,5.333133369
Accident 997,0.82888268
Accident 998,0.595578649
Accident 999,4.068344362
Accident 1000,2.796619964
Accident 1001,2.789404481
Accident 1002,5.638562463
Accident 1003,1.941839064
Accident 1004,5.806836693
Accident 1005,1.306044397
Accident 1006,3.414827244
Accident 1007,1.480196585
Accident 1008,5.436583728
Accident 1009,0
Accident 1010,0
Accident 1011,0
Accident 1012,0
Accident 1013,0
Accident 1014,0
Accident 1015,0
Accident 1016,0
Accident 1017,0
Accident 1018,4.991657012
Accident 1019,0.940571389
Accident 1020,1.057813522
Accident 1021,1.701930749
Accident 1022,5.04861148
Accident 1023,0.851357622
Accident 1024,3.573153087
Accident 1025,6.112653029
Accident 1026,4.88844075
Accident 1027,1.353224416
Accident 1028,2.771624592
Accident 1029,1.543609696
Accident 1030,1.62025523
Accident 1031,2.295996427
Accident 1032,2.100240997
Accident 1033,0.642328447
Accident 1034,0.234415372
Accident 1035,4.38342209
Accident 1036,0
Accident 1037,0
Accident 1038,0
Accident 1039,0
Accident 1040,0
Accident 1041,0
Accident 1042,0
Accident 1043,0
Accident 1044,0
Accident 1045,2.571416876
Accident 1046,5.794893136
Accident 1047,2.980245244
Accident 1048,3.544186364
Accident 1049,0.712126968
Accident 1050,3.950076233
Accident 1051,3.610509606
Accident 1052,5.247735163
Accident 1053,2.062523868
Accident 1054,4.583142904
Accident 1055,1.875337707
Accident 1056,2.16542151
Accident 1057,4.69576442
Accident 1058,5.404528533
Accident 1059,4.700586344
Accident 1060,2.668441972
Accident 1061,5.532591549
Accident 1062,1.999415999
Accident 1063,0
Accident 1064,0
Accident 1065,0
Accident 1066,0
Accident 1067,0
Accident 1068,0
Accident 1069,0
Accident 1070,0
Accident 1071,0
Accident 1072,3.235379562
Accident 1073,2.297217209
Accident 1074,6.35413065
Accident 1075,1.543787536
Accident 1076,1.66034484
Accident 1077,1.112070191
Accident 1078,3.822355284
Accident 1079,0.90235402
Accident 1080,4.730951609
Accident 1081,2.309351386
Accident 1082,2.103962111
Accident 1083,2.134780718
Accident 1084,2.437524139
Accident 1085,5.278677722
Accident 1086,5.852239312
Accident 1087,2.840134788
Accident 1088,5.655621303
Accident 1089,1.746207216
Accident 1090,0
Accident 1091,0
Accident 1092,0
Accident 1093,0
Accident 1094,0
Accident 1095,0
Accident 1096,0
Accident 1097,0
Accident 1098,0
Accident 1099,5.417625358
Accident 1100,3.607263873
Accident 1101,4.786611283
Accident 1102,4.770824166
Accident 1103,4.049787072
Accident 1104,4.713542903
Accident 1105,5.346047245
Accident 1106,1.591804926
Accident 1107,0.606960982
Accident 1108,4.991321753
Accident 1109,1.015769119
Accident 1110,1.290527583
Accident 1111,1.568704773
Accident 1112,1.188035586
Accident 1113,1.236127884
Accident 1114,5.485088936
Accident 1115,2.699776313
Accident 1116,1.886661313
Accident 1117,0
Accident 1118,0
Accident 1119,0
Accident 1120,0
Accident 1121,0
Accident 1122,0
Accident 1123,0
Accident 1124,0
Accident 1125,0
Accident 1126,2.449910738
Accident 1127,3.693756805
Accident 1128,0.664664233
Accident 1129,1.09966819
Accident 1130,2.303385534
Accident 1131,5.956191721
Accident 1132,0.873434991
Accident 1133,5.744526019
Accident 1134,1.088191576
Accident 1135,2.967305962
Accident 1136,3.964265294
Accident 1137,2.858938204
Accident 1138,0.089263655
Accident 1139,4.467990226
Accident 1140,1.250959733
Accident 1141,3.832613302
Accident 1142,2.479761253
Accident 1143,2.110400312
Accident 1144,0
Accident 1145,0
Accident 1146,0
Accident 1147,0
Accident 1148,0
Accident 1149,0
Accident 1150,0
Accident 1151,0
Accident 1152,0
Accident 1153,4.695568756
Accident 1154,0.360121881
Accident 1155,2.357859937
Accident 1156,6.165922924
Accident 1157,6.475354814
Accident 1158,1.30870336
Accident 1159,1.796681083
Accident 1160,3.82614737
Accident 1161,0.196192381
Accident 1162,3.827596953
Accident 1163,0.112902196
Accident 1164,5.613061538
Accident 1165,4.186628208
Accident 1166,6.407039868
Accident 1167,3.683160284
Accident 1168,5.399618039
Accident 1169,1.043743345
Accident 1170,4.311307958
Accident 1171,0
Accident 1172,0
Accident 1173,0
Accident 1174,0
Accident 1175,0
Accident 1176,0
Accident 1177,0
Accident 1178,0
Accident 1179,0
Accident 1180,3.326578355
Accident 1181,1.029370743
Accident 1182,6.201315674
Accident 1183,2.264753074
Accident 1184,4.278543632
Accident 1185,4.806963494
Accident 1186,6.384754759
Accident 1187,1.468861264
Accident 1188,4.455769643
Accident 1189,6.128563656
Accident 1190,5.002569573
Accident 1191,4.338104335
Accident 1192,3.984596916
Accident 1193,2.781781446
Accident 1194,5.58411065
Accident 1195,5.912185042
Accident 1196,3.232560666
Accident 1197,2.000019166
Accident 1198,0
Accident 1199,0
Accident 1200,0
Accident 1201,0
Accident 1202,0
Accident 1203,0
Accident 1204,0
Accident 1205,0
Accident 1206,0
Accident 1207,3.524462924
Accident 1208,3.110478367
Accident 1209,2.739865485
Accident 1210,2.089316725
Accident 1211,6.019069203
Accident 1212,4.035571717
Accident 1213,3.030973759
Accident 1214,5.900242492
Accident 1215,2.552151197
Accident 1216,4.615602039
Accident 1217,4.354135317
Accident 1218,1.793502152
Accident 1219,2.653342863
Accident 1220,3.098406439
Accident 1221,1.569969755
Accident 1222,0.807794672
Accident 1223,1.093681378
Accident 1224,0.536435043
Accident 1225,3.905432121
Accident 1226,3.387159395
Accident 1227,0.962573901
Accident 1228,2.578910142
Accident 1229,2.455189974
Accident 1230,2.363395832
Accident 1231,0.720036408
Accident 1232,1.043674221
Accident 1233,2.154241108
Accident 1234,0
Accident 1235,0
Accident 1236,0
Accident 1237,0
Accident 1238,0
Accident 1239,0
Accident 1240,0
Accident 1241,0
Accident 1242,0
Accident 1243,6.059246515
Accident 1244,4.795544437
Accident 1245,4.172364203
Accident 1246,4.429627859
Accident 1247,1.521088494
Accident 1248,0.731912616
Accident 1249,2.582851244
Accident 1250,2.817238011
Accident 1251,2.029332218
Accident 1252,0.416633274
Accident 1253,0.997379513
Accident 1254,2.324974745
Accident 1255,1.056544862
Accident 1256,1.037605378
Accident 1257,3.92937561
Accident 1258,0.523316113
Accident 1259,4.697295948
Accident 1260,2.260006898
Accident 1261,0
Accident 1262,0
Accident 1263,0
Accident 1264,0
Accident 1265,0
Accident 1266,0
Accident 1267,0
Accident 1268,0
Accident 1269,0
Accident 1270,2.660684817
Accident 1271,3.825337738
Accident 1272,2.846364769
Accident 1273,3.549266784
Accident 1274,2.540209412
Accident 1275,1.423001655
Accident 1276,-1.637896587
Accident 1277,-2.578113656
Accident 1278,-1.199923664
Accident 1279,-1.647413228
Accident 1280,-2.21811372
Accident 1281,-0.308873047
Accident 1282,-2.046724709
Accident 1283,-1.464689069
Accident 1284,-0.807322391
Accident 1285,-1.917848811
Accident 1286,-0.275809677
Accident 1287,-1.945184542
Accident 1288,0
Accident 1289,0
Accident 1290,0
Accident 1291,0
Accident 1292,0
Accident 1293,0
Accident 1294,0
Accident 1295,0
Accident 1296,0
Accident 1297,4.286192278
Accident 1298,2.295376587
Accident 1299,0.275850522
Accident 1300,5.352118889
Accident 1301,1.29669635
Accident 1302,3.948016536
Accident 1303,5.348690057
Accident 1304,2.783683705
Accident 1305,0.64125959
Accident 1306,3.546839294
Accident 1307,2.182460803
Accident 1308,2.000451248
Accident 1309,0.232179212
Accident 1310,3.405828131
Accident 1311,1.108932465
Accident 1312,3.797433245
Accident 1313,0.137885717
Accident 1314,2.636577476
Accident 1315,0
Accident 1316,0
Accident 1317,0
